iter,loss,elbo,kl,weighted_kl,kl_weight
46,38814.98046875,-38813.72265625,1.2608392238616943,1.2608392238616943,1.0
47,38856.41015625,-38855.08984375,1.317055344581604,1.317055344581604,1.0
48,38653.43359375,-38652.05859375,1.3760184049606323,1.3760184049606323,1.0
49,38277.671875,-38276.234375,1.4381312131881714,1.4381312131881714,1.0
50,37754.08203125,-37752.578125,1.5034726858139038,1.5034726858139038,1.0
51,37478.80078125,-37477.23046875,1.5723700523376465,1.5723700523376465,1.0
52,37045.40625,-37043.7578125,1.6448040008544922,1.6448040008544922,1.0
53,36920.06640625,-36918.33984375,1.720677137374878,1.720677137374878,1.0
54,36172.296875,-36170.49609375,1.7999255657196045,1.7999255657196045,1.0
55,35653.1015625,-35651.21875,1.8828121423721313,1.8828121423721313,1.0
56,35461.16015625,-35459.1953125,1.969606876373291,1.969606876373291,1.0
57,34698.68359375,-34696.6171875,2.0601820945739746,2.0601820945739746,1.0
58,34556.5859375,-34554.4296875,2.1543619632720947,2.1543619632720947,1.0
59,33919.609375,-33917.359375,2.252063751220703,2.252063751220703,1.0
60,33480.1953125,-33477.8359375,2.353151559829712,2.353151559829712,1.0
61,33218.734375,-33216.27734375,2.457134485244751,2.457134485244751,1.0
62,32550.294921875,-32547.732421875,2.563915729522705,2.563915729522705,1.0
63,31677.845703125,-31675.171875,2.6736202239990234,2.6736202239990234,1.0
64,31114.966796875,-31112.181640625,2.785705804824829,2.785705804824829,1.0
65,30711.94921875,-30709.048828125,2.899578809738159,2.899578809738159,1.0
66,30112.986328125,-30109.96875,3.0155386924743652,3.0155386924743652,1.0
67,29684.62890625,-29681.498046875,3.1334643363952637,3.1334643363952637,1.0
68,28775.2421875,-28771.986328125,3.253045082092285,3.253045082092285,1.0
69,28453.8359375,-28450.462890625,3.3723316192626953,3.3723316192626953,1.0
70,28057.982421875,-28054.494140625,3.4907608032226562,3.4907608032226562,1.0
71,27583.029296875,-27579.419921875,3.6090445518493652,3.6090445518493652,1.0
72,27714.66015625,-27710.935546875,3.7244250774383545,3.7244250774383545,1.0
73,27255.625,-27251.7890625,3.837027072906494,3.837027072906494,1.0
74,27176.994140625,-27173.044921875,3.946051836013794,3.946051836013794,1.0
75,26526.177734375,-26522.126953125,4.051085948944092,4.051085948944092,1.0
76,26333.20703125,-26329.0546875,4.151675701141357,4.151675701141357,1.0
77,26167.337890625,-26163.08984375,4.248958110809326,4.248958110809326,1.0
78,26079.74609375,-26075.404296875,4.341541290283203,4.341541290283203,1.0
79,25725.12890625,-25720.69921875,4.430309772491455,4.430309772491455,1.0
80,25866.267578125,-25861.751953125,4.515594959259033,4.515594959259033,1.0
81,25319.189453125,-25314.58984375,4.598550796508789,4.598550796508789,1.0
82,25099.98828125,-25095.306640625,4.679482460021973,4.679482460021973,1.0
83,24813.009765625,-24808.251953125,4.759264945983887,4.759264945983887,1.0
84,24566.173828125,-24561.3359375,4.837416172027588,4.837416172027588,1.0
85,23994.15625,-23989.240234375,4.9145002365112305,4.9145002365112305,1.0
86,23845.978515625,-23840.984375,4.991654396057129,4.991654396057129,1.0
87,23492.744140625,-23487.677734375,5.068625450134277,5.068625450134277,1.0
88,23160.603515625,-23155.45703125,5.146148681640625,5.146148681640625,1.0
89,23154.80078125,-23149.576171875,5.22415828704834,5.22415828704834,1.0
90,22854.7265625,-22849.42578125,5.303310871124268,5.303310871124268,1.0
91,22424.021484375,-22418.638671875,5.384127616882324,5.384127616882324,1.0
92,22236.791015625,-22231.32421875,5.4663920402526855,5.4663920402526855,1.0
93,22018.2890625,-22012.740234375,5.549683094024658,5.549683094024658,1.0
94,21817.77734375,-21812.14453125,5.634375095367432,5.634375095367432,1.0
95,21712.515625,-21706.794921875,5.720991611480713,5.720991611480713,1.0
96,21229.95703125,-21224.1484375,5.809173583984375,5.809173583984375,1.0
97,21416.2734375,-21410.373046875,5.898132801055908,5.898132801055908,1.0
98,20993.783203125,-20987.79296875,5.988251209259033,5.988251209259033,1.0
99,20922.8359375,-20916.75390625,6.0795512199401855,6.0795512199401855,1.0
100,20415.77734375,-20409.603515625,6.171480655670166,6.171480655670166,1.0
101,20418.388671875,-20412.125,6.2637786865234375,6.2637786865234375,1.0
102,20207.12890625,-20200.7734375,6.3575615882873535,6.3575615882873535,1.0
103,20015.357421875,-20008.904296875,6.451182842254639,6.451182842254639,1.0
104,19929.234375,-19922.689453125,6.544703483581543,6.544703483581543,1.0
105,19879.650390625,-19873.013671875,6.637731552124023,6.637731552124023,1.0
106,19514.6328125,-19507.90234375,6.730785369873047,6.730785369873047,1.0
107,19497.9609375,-19491.134765625,6.822880268096924,6.822880268096924,1.0
108,19196.240234375,-19189.326171875,6.914388179779053,6.914388179779053,1.0
109,19158.287109375,-19151.283203125,7.005464553833008,7.005464553833008,1.0
110,19119.10546875,-19112.009765625,7.095925807952881,7.095925807952881,1.0
111,18857.744140625,-18850.560546875,7.18519926071167,7.18519926071167,1.0
112,18788.59375,-18781.318359375,7.2732062339782715,7.2732062339782715,1.0
113,18707.16015625,-18699.80078125,7.360516548156738,7.360516548156738,1.0
114,18543.412109375,-18535.96875,7.446628093719482,7.446628093719482,1.0
115,18465.05859375,-18457.52734375,7.531913757324219,7.531913757324219,1.0
116,18444.869140625,-18437.251953125,7.616519927978516,7.616519927978516,1.0
117,18282.478515625,-18274.779296875,7.700204372406006,7.700204372406006,1.0
118,18120.591796875,-18112.80859375,7.7826762199401855,7.7826762199401855,1.0
119,18144.3203125,-18136.45703125,7.863937854766846,7.863937854766846,1.0
120,18127.322265625,-18119.380859375,7.944231986999512,7.944231986999512,1.0
121,18074.544921875,-18066.521484375,8.023663520812988,8.023663520812988,1.0
122,17967.861328125,-17959.759765625,8.102505683898926,8.102505683898926,1.0
123,17816.087890625,-17807.908203125,8.180607795715332,8.180607795715332,1.0
124,17814.484375,-17806.228515625,8.257621765136719,8.257621765136719,1.0
125,17725.318359375,-17716.984375,8.333574295043945,8.333574295043945,1.0
126,17785.275390625,-17776.865234375,8.408442497253418,8.408442497253418,1.0
127,17659.548828125,-17651.06640625,8.482626914978027,8.482626914978027,1.0
128,17724.4296875,-17715.873046875,8.555566787719727,8.555566787719727,1.0
129,17567.90234375,-17559.27734375,8.627674102783203,8.627674102783203,1.0
130,17421.916015625,-17413.21875,8.698973655700684,8.698973655700684,1.0
131,17461.677734375,-17452.904296875,8.769927978515625,8.769927978515625,1.0
132,17285.05078125,-17276.2109375,8.84074878692627,8.84074878692627,1.0
133,17286.79296875,-17277.8828125,8.911287307739258,8.911287307739258,1.0
134,17215.59765625,-17206.615234375,8.981735229492188,8.981735229492188,1.0
135,17172.15234375,-17163.1015625,9.051867485046387,9.051867485046387,1.0
136,16999.64453125,-16990.5234375,9.121670722961426,9.121670722961426,1.0
137,16963.748046875,-16954.556640625,9.19151496887207,9.19151496887207,1.0
138,16898.35546875,-16889.09375,9.261905670166016,9.261905670166016,1.0
139,16989.34765625,-16980.015625,9.332984924316406,9.332984924316406,1.0
140,16901.66796875,-16892.265625,9.404680252075195,9.404680252075195,1.0
141,16844.892578125,-16835.416015625,9.476869583129883,9.476869583129883,1.0
142,16790.333984375,-16780.78515625,9.549736022949219,9.549736022949219,1.0
143,16712.87109375,-16703.24609375,9.623076438903809,9.623076438903809,1.0
144,16650.60546875,-16640.90625,9.696854591369629,9.696854591369629,1.0
145,16641.73828125,-16631.966796875,9.770803451538086,9.770803451538086,1.0
146,16403.734375,-16393.888671875,9.84487533569336,9.84487533569336,1.0
147,16422.02734375,-16412.109375,9.918991088867188,9.918991088867188,1.0
148,16457.75,-16447.7578125,9.993657112121582,9.993657112121582,1.0
149,16479.4375,-16469.369140625,10.068502426147461,10.068502426147461,1.0
150,16266.5224609375,-16256.37890625,10.14400863647461,10.14400863647461,1.0
151,16179.6611328125,-16169.44140625,10.219886779785156,10.219886779785156,1.0
152,16221.216796875,-16210.9208984375,10.295852661132812,10.295852661132812,1.0
153,16110.931640625,-16100.5595703125,10.372102737426758,10.372102737426758,1.0
154,16138.9443359375,-16128.4970703125,10.44888687133789,10.44888687133789,1.0
155,16129.6953125,-16119.1689453125,10.526061058044434,10.526061058044434,1.0
156,15852.0849609375,-15841.48046875,10.60362434387207,10.60362434387207,1.0
157,15894.71484375,-15884.033203125,10.681465148925781,10.681465148925781,1.0
158,15906.1650390625,-15895.4052734375,10.759025573730469,10.759025573730469,1.0
159,15729.8671875,-15719.029296875,10.837491035461426,10.837491035461426,1.0
160,15738.8203125,-15727.904296875,10.916074752807617,10.916074752807617,1.0
161,15855.4306640625,-15844.4365234375,10.99476146697998,10.99476146697998,1.0
162,15773.6572265625,-15762.5830078125,11.07374095916748,11.07374095916748,1.0
163,15597.3544921875,-15586.203125,11.152998924255371,11.152998924255371,1.0
164,15613.859375,-15602.6279296875,11.232872009277344,11.232872009277344,1.0
165,15472.3388671875,-15461.025390625,11.313017845153809,11.313017845153809,1.0
166,15509.525390625,-15498.1328125,11.393449783325195,11.393449783325195,1.0
167,15360.099609375,-15348.6259765625,11.474217414855957,11.474217414855957,1.0
168,15442.6376953125,-15431.0830078125,11.555006980895996,11.555006980895996,1.0
169,15498.3369140625,-15486.701171875,11.636103630065918,11.636103630065918,1.0
170,15416.125,-15404.40625,11.717765808105469,11.717765808105469,1.0
171,15194.7255859375,-15182.9267578125,11.79970932006836,11.79970932006836,1.0
172,15498.8349609375,-15486.9541015625,11.882024765014648,11.882024765014648,1.0
173,15183.9580078125,-15171.994140625,11.96432113647461,11.96432113647461,1.0
174,15170.974609375,-15158.9287109375,12.046307563781738,12.046307563781738,1.0
175,15232.4345703125,-15220.306640625,12.127910614013672,12.127910614013672,1.0
176,15114.080078125,-15101.87109375,12.209750175476074,12.209750175476074,1.0
177,15096.23828125,-15083.947265625,12.290987014770508,12.290987014770508,1.0
178,14917.205078125,-14904.8330078125,12.372675895690918,12.372675895690918,1.0
179,15022.5712890625,-15010.1181640625,12.454009056091309,12.454009056091309,1.0
180,15042.1181640625,-15029.58203125,12.535422325134277,12.535422325134277,1.0
181,14769.9443359375,-14757.328125,12.616819381713867,12.616819381713867,1.0
182,14925.63671875,-14912.9384765625,12.698676109313965,12.698676109313965,1.0
183,14645.83984375,-14633.0595703125,12.780315399169922,12.780315399169922,1.0
184,14807.97265625,-14795.109375,12.861882209777832,12.861882209777832,1.0
185,14663.8203125,-14650.8779296875,12.94308853149414,12.94308853149414,1.0
186,14596.7685546875,-14583.744140625,13.024465560913086,13.024465560913086,1.0
187,14675.6689453125,-14662.5634765625,13.105181694030762,13.105181694030762,1.0
188,14658.5791015625,-14645.392578125,13.186062812805176,13.186062812805176,1.0
189,14617.6064453125,-14604.3388671875,13.267078399658203,13.267078399658203,1.0
190,14461.0244140625,-14447.6767578125,13.348235130310059,13.348235130310059,1.0
191,14428.44140625,-14415.0126953125,13.42959213256836,13.42959213256836,1.0
192,14392.9423828125,-14379.4326171875,13.510367393493652,13.510367393493652,1.0
193,14503.2666015625,-14489.67578125,13.591378211975098,13.591378211975098,1.0
194,14488.7265625,-14475.0546875,13.672394752502441,13.672394752502441,1.0
195,14418.314453125,-14404.560546875,13.753249168395996,13.753249168395996,1.0
196,14340.1123046875,-14326.279296875,13.833680152893066,13.833680152893066,1.0
197,14364.634765625,-14350.720703125,13.913931846618652,13.913931846618652,1.0
198,14385.0302734375,-14371.03515625,13.99511432647705,13.99511432647705,1.0
199,14219.7958984375,-14205.7197265625,14.07634449005127,14.07634449005127,1.0
200,14253.5673828125,-14239.41015625,14.15779972076416,14.15779972076416,1.0
201,14223.658203125,-14209.4208984375,14.238883018493652,14.238883018493652,1.0
202,14218.0830078125,-14203.7626953125,14.319862365722656,14.319862365722656,1.0
203,14087.234375,-14072.8349609375,14.400843620300293,14.400843620300293,1.0
204,13936.8486328125,-13922.3662109375,14.4815034866333,14.4815034866333,1.0
205,14074.8564453125,-14060.294921875,14.561746597290039,14.561746597290039,1.0
206,14036.310546875,-14021.669921875,14.64150333404541,14.64150333404541,1.0
207,14023.0634765625,-14008.3427734375,14.721138954162598,14.721138954162598,1.0
208,14111.5126953125,-14096.712890625,14.800881385803223,14.800881385803223,1.0
209,14078.9404296875,-14064.05859375,14.880789756774902,14.880789756774902,1.0
210,13852.7265625,-13837.765625,14.961075782775879,14.961075782775879,1.0
211,13898.5693359375,-13883.5263671875,15.041518211364746,15.041518211364746,1.0
212,13986.96484375,-13971.84375,15.122140884399414,15.122140884399414,1.0
213,13833.7607421875,-13818.5576171875,15.202693939208984,15.202693939208984,1.0
214,13729.552734375,-13714.2685546875,15.28353500366211,15.28353500366211,1.0
215,13721.798828125,-13706.4365234375,15.36358642578125,15.36358642578125,1.0
216,13771.7265625,-13756.283203125,15.442630767822266,15.442630767822266,1.0
217,13805.3134765625,-13789.79296875,15.521378517150879,15.521378517150879,1.0
218,13717.5947265625,-13701.9951171875,15.600111961364746,15.600111961364746,1.0
219,13669.8486328125,-13654.1708984375,15.678125381469727,15.678125381469727,1.0
220,13824.2998046875,-13808.5439453125,15.756050109863281,15.756050109863281,1.0
221,13655.7939453125,-13639.9599609375,15.833852767944336,15.833852767944336,1.0
222,13529.37109375,-13513.4599609375,15.911588668823242,15.911588668823242,1.0
223,13541.375,-13525.3857421875,15.989049911499023,15.989049911499023,1.0
224,13581.826171875,-13565.7607421875,16.066364288330078,16.066364288330078,1.0
225,13616.21875,-13600.07421875,16.143714904785156,16.143714904785156,1.0
226,13584.265625,-13568.044921875,16.220979690551758,16.220979690551758,1.0
227,13500.654296875,-13484.35546875,16.298357009887695,16.298357009887695,1.0
228,13533.4921875,-13517.1162109375,16.375537872314453,16.375537872314453,1.0
229,13452.890625,-13436.4384765625,16.452539443969727,16.452539443969727,1.0
230,13381.6982421875,-13365.1689453125,16.529285430908203,16.529285430908203,1.0
231,13422.81640625,-13406.2109375,16.60600471496582,16.60600471496582,1.0
232,13490.322265625,-13473.6396484375,16.68246078491211,16.68246078491211,1.0
233,13308.2451171875,-13291.4853515625,16.759437561035156,16.759437561035156,1.0
234,13250.5166015625,-13233.6806640625,16.836078643798828,16.836078643798828,1.0
235,13412.9169921875,-13396.0048828125,16.91257095336914,16.91257095336914,1.0
236,13183.8125,-13166.82421875,16.988792419433594,16.988792419433594,1.0
237,13189.88671875,-13172.822265625,17.064104080200195,17.064104080200195,1.0
238,13279.6806640625,-13262.5419921875,17.13909912109375,17.13909912109375,1.0
239,13359.63671875,-13342.4228515625,17.214046478271484,17.214046478271484,1.0
240,13364.794921875,-13347.5048828125,17.28919219970703,17.28919219970703,1.0
241,13177.5068359375,-13160.142578125,17.363969802856445,17.363969802856445,1.0
242,13167.71875,-13150.2802734375,17.438657760620117,17.438657760620117,1.0
243,13310.2197265625,-13292.708984375,17.512216567993164,17.512216567993164,1.0
244,13162.11328125,-13144.5283203125,17.585351943969727,17.585351943969727,1.0
245,13150.0927734375,-13132.4345703125,17.658267974853516,17.658267974853516,1.0
246,13233.642578125,-13215.912109375,17.730567932128906,17.730567932128906,1.0
247,13144.2890625,-13126.486328125,17.801280975341797,17.801280975341797,1.0
248,13092.474609375,-13074.603515625,17.871421813964844,17.871421813964844,1.0
249,13225.7763671875,-13207.8359375,17.94090461730957,17.94090461730957,1.0
250,13017.9462890625,-12999.9365234375,18.010009765625,18.010009765625,1.0
251,13170.548828125,-13152.46875,18.079273223876953,18.079273223876953,1.0
252,13165.2744140625,-13147.126953125,18.148164749145508,18.148164749145508,1.0
253,13061.521484375,-13043.3037109375,18.2171573638916,18.2171573638916,1.0
254,13082.7802734375,-13064.494140625,18.286067962646484,18.286067962646484,1.0
255,13052.4462890625,-13034.091796875,18.354759216308594,18.354759216308594,1.0
256,13099.8466796875,-13081.4248046875,18.422542572021484,18.422542572021484,1.0
257,13043.1083984375,-13024.6181640625,18.490158081054688,18.490158081054688,1.0
258,12877.591796875,-12859.033203125,18.558116912841797,18.558116912841797,1.0
259,12999.06640625,-12980.4423828125,18.62508201599121,18.62508201599121,1.0
260,12978.2568359375,-12959.564453125,18.691984176635742,18.691984176635742,1.0
261,12985.0791015625,-12966.3203125,18.758350372314453,18.758350372314453,1.0
262,13029.970703125,-13011.146484375,18.823476791381836,18.823476791381836,1.0
263,12855.41015625,-12836.521484375,18.88915252685547,18.88915252685547,1.0
264,12962.0,-12943.0458984375,18.953828811645508,18.953828811645508,1.0
265,13004.9365234375,-12985.9169921875,19.018449783325195,19.018449783325195,1.0
266,12932.564453125,-12913.482421875,19.081668853759766,19.081668853759766,1.0
267,12925.6767578125,-12906.5322265625,19.144067764282227,19.144067764282227,1.0
268,12887.5283203125,-12868.322265625,19.20561408996582,19.20561408996582,1.0
269,12839.6318359375,-12820.365234375,19.266332626342773,19.266332626342773,1.0
270,12923.8662109375,-12904.541015625,19.326335906982422,19.326335906982422,1.0
271,13047.9287109375,-13028.54296875,19.386512756347656,19.386512756347656,1.0
272,12905.123046875,-12885.67578125,19.446590423583984,19.446590423583984,1.0
273,12914.015625,-12894.509765625,19.506067276000977,19.506067276000977,1.0
274,12800.044921875,-12780.48046875,19.564739227294922,19.564739227294922,1.0
275,12929.9970703125,-12910.3740234375,19.623170852661133,19.623170852661133,1.0
276,12753.9521484375,-12734.2724609375,19.681285858154297,19.681285858154297,1.0
277,12855.0361328125,-12835.298828125,19.73836326599121,19.73836326599121,1.0
278,12771.1025390625,-12751.306640625,19.794551849365234,19.794551849365234,1.0
279,12803.0927734375,-12783.2421875,19.850629806518555,19.850629806518555,1.0
280,12740.4228515625,-12720.515625,19.90673828125,19.90673828125,1.0
281,12748.6767578125,-12728.71484375,19.961931228637695,19.961931228637695,1.0
282,12875.0673828125,-12855.05078125,20.01715660095215,20.01715660095215,1.0
283,12830.2001953125,-12810.12890625,20.071731567382812,20.071731567382812,1.0
284,12812.9453125,-12792.818359375,20.12635612487793,20.12635612487793,1.0
285,12737.7783203125,-12717.5966796875,20.180879592895508,20.180879592895508,1.0
286,12785.880859375,-12765.64453125,20.234848022460938,20.234848022460938,1.0
287,12841.7529296875,-12821.4638671875,20.288816452026367,20.288816452026367,1.0
288,12824.59375,-12804.2509765625,20.34283447265625,20.34283447265625,1.0
289,12752.8662109375,-12732.4697265625,20.396398544311523,20.396398544311523,1.0
290,12737.6171875,-12717.1689453125,20.44911766052246,20.44911766052246,1.0
291,12740.6328125,-12720.130859375,20.501344680786133,20.501344680786133,1.0
292,12668.7783203125,-12648.2265625,20.552595138549805,20.552595138549805,1.0
293,12611.32421875,-12590.7216796875,20.60378646850586,20.60378646850586,1.0
294,12745.7529296875,-12725.099609375,20.654138565063477,20.654138565063477,1.0
295,12712.1904296875,-12691.4873046875,20.703561782836914,20.703561782836914,1.0
296,12706.900390625,-12686.1484375,20.752668380737305,20.752668380737305,1.0
297,12645.8046875,-12625.0029296875,20.802196502685547,20.802196502685547,1.0
298,12733.64453125,-12712.7939453125,20.851381301879883,20.851381301879883,1.0
299,12677.2451171875,-12656.3466796875,20.89947509765625,20.89947509765625,1.0
300,12661.0615234375,-12640.1142578125,20.947607040405273,20.947607040405273,1.0
301,12605.392578125,-12584.3974609375,20.99489974975586,20.99489974975586,1.0
302,12718.275390625,-12697.234375,21.040790557861328,21.040790557861328,1.0
303,12665.7578125,-12644.6708984375,21.08667755126953,21.08667755126953,1.0
304,12597.38671875,-12576.2548828125,21.13287353515625,21.13287353515625,1.0
305,12694.4091796875,-12673.2314453125,21.17844581604004,21.17844581604004,1.0
306,12672.0966796875,-12650.873046875,21.223602294921875,21.223602294921875,1.0
307,12569.416015625,-12548.146484375,21.26844596862793,21.26844596862793,1.0
308,12660.974609375,-12639.66015625,21.312864303588867,21.312864303588867,1.0
309,12634.7705078125,-12613.4130859375,21.35687255859375,21.35687255859375,1.0
310,12600.1669921875,-12578.7646484375,21.400392532348633,21.400392532348633,1.0
311,12685.9306640625,-12664.4853515625,21.444223403930664,21.444223403930664,1.0
312,12541.169921875,-12519.6826171875,21.487274169921875,21.487274169921875,1.0
313,12673.2392578125,-12651.7099609375,21.53038215637207,21.53038215637207,1.0
314,12476.455078125,-12454.8818359375,21.57390022277832,21.57390022277832,1.0
315,12579.2265625,-12557.6103515625,21.616344451904297,21.616344451904297,1.0
316,12612.919921875,-12591.2607421875,21.65826988220215,21.65826988220215,1.0
317,12679.6181640625,-12657.91796875,21.700626373291016,21.700626373291016,1.0
318,12642.306640625,-12620.564453125,21.742029190063477,21.742029190063477,1.0
319,12547.15625,-12525.373046875,21.78373908996582,21.78373908996582,1.0
320,12641.044921875,-12619.2197265625,21.82535743713379,21.82535743713379,1.0
321,12542.154296875,-12520.2890625,21.866012573242188,21.866012573242188,1.0
322,12553.3388671875,-12531.431640625,21.905977249145508,21.905977249145508,1.0
323,12526.5341796875,-12504.5888671875,21.945354461669922,21.945354461669922,1.0
324,12533.1318359375,-12511.146484375,21.984050750732422,21.984050750732422,1.0
325,12603.30859375,-12581.2861328125,22.021625518798828,22.021625518798828,1.0
326,12610.880859375,-12588.8203125,22.05864143371582,22.05864143371582,1.0
327,12448.2421875,-12426.1474609375,22.095304489135742,22.095304489135742,1.0
328,12545.70703125,-12523.5751953125,22.131160736083984,22.131160736083984,1.0
329,12460.3583984375,-12438.1904296875,22.167110443115234,22.167110443115234,1.0
330,12513.5224609375,-12491.3193359375,22.20294952392578,22.20294952392578,1.0
331,12578.90625,-12556.6669921875,22.23942756652832,22.23942756652832,1.0
332,12578.89453125,-12556.6181640625,22.27660369873047,22.27660369873047,1.0
333,12534.814453125,-12512.5,22.314186096191406,22.314186096191406,1.0
334,12488.1923828125,-12465.8408203125,22.352415084838867,22.352415084838867,1.0
335,12582.984375,-12560.5947265625,22.39081382751465,22.39081382751465,1.0
336,12534.232421875,-12511.802734375,22.429250717163086,22.429250717163086,1.0
337,12533.1220703125,-12510.654296875,22.46731948852539,22.46731948852539,1.0
338,12595.8388671875,-12573.333984375,22.50501823425293,22.50501823425293,1.0
339,12582.8583984375,-12560.31640625,22.542564392089844,22.542564392089844,1.0
340,12509.3916015625,-12486.810546875,22.58022689819336,22.58022689819336,1.0
341,12550.9970703125,-12528.37890625,22.616497039794922,22.616497039794922,1.0
342,12539.4189453125,-12516.7685546875,22.651287078857422,22.651287078857422,1.0
343,12467.8466796875,-12445.1611328125,22.68577766418457,22.68577766418457,1.0
344,12586.6396484375,-12563.9208984375,22.71976661682129,22.71976661682129,1.0
345,12474.0546875,-12451.30078125,22.754037857055664,22.754037857055664,1.0
346,12553.5869140625,-12530.798828125,22.787677764892578,22.787677764892578,1.0
347,12498.4306640625,-12475.609375,22.821605682373047,22.821605682373047,1.0
348,12527.810546875,-12504.955078125,22.8560848236084,22.8560848236084,1.0
349,12546.388671875,-12523.5,22.88980484008789,22.88980484008789,1.0
350,12489.154296875,-12466.23046875,22.923555374145508,22.923555374145508,1.0
351,12396.1962890625,-12373.23828125,22.957630157470703,22.957630157470703,1.0
352,12541.072265625,-12518.0810546875,22.99230194091797,22.99230194091797,1.0
353,12516.4658203125,-12493.4404296875,23.025800704956055,23.025800704956055,1.0
354,12458.673828125,-12435.6142578125,23.05879783630371,23.05879783630371,1.0
355,12502.3798828125,-12479.2890625,23.090858459472656,23.090858459472656,1.0
356,12555.48828125,-12532.3642578125,23.122974395751953,23.122974395751953,1.0
357,12421.0302734375,-12397.876953125,23.15435218811035,23.15435218811035,1.0
358,12370.5849609375,-12347.396484375,23.186906814575195,23.186906814575195,1.0
359,12343.9208984375,-12320.7001953125,23.219297409057617,23.219297409057617,1.0
360,12517.060546875,-12493.80859375,23.251874923706055,23.251874923706055,1.0
361,12524.986328125,-12501.701171875,23.28448486328125,23.28448486328125,1.0
362,12434.3115234375,-12410.994140625,23.317420959472656,23.317420959472656,1.0
363,12447.357421875,-12424.0078125,23.350751876831055,23.350751876831055,1.0
364,12410.4169921875,-12387.0322265625,23.383586883544922,23.383586883544922,1.0
365,12476.1943359375,-12452.7783203125,23.415912628173828,23.415912628173828,1.0
366,12540.91796875,-12517.4697265625,23.448305130004883,23.448305130004883,1.0
367,12584.759765625,-12561.2783203125,23.4807186126709,23.4807186126709,1.0
368,12393.6220703125,-12370.1083984375,23.512935638427734,23.512935638427734,1.0
369,12495.7177734375,-12472.1728515625,23.544462203979492,23.544462203979492,1.0
