iter,loss,elbo,kl,weighted_kl,kl_weight
277,12832.62890625,-12832.62890625,19.794086456298828,0.0,0
278,12748.546875,-12748.546875,19.85088348388672,0.0,0
279,12780.396484375,-12780.396484375,19.907567977905273,0.0,0
280,12717.9287109375,-12717.9287109375,19.964290618896484,0.0,0
281,12725.9423828125,-12725.9423828125,20.020103454589844,0.0,0
282,12852.2421875,-12852.2421875,20.075950622558594,0.0,0
283,12807.12109375,-12807.12109375,20.131153106689453,0.0,0
284,12790.07421875,-12790.07421875,20.186410903930664,0.0,0
285,12714.8642578125,-12714.8642578125,20.241565704345703,0.0,0
286,12762.7666015625,-12762.7666015625,20.29616928100586,0.0,0
287,12818.56640625,-12818.56640625,20.350778579711914,0.0,0
288,12801.3427734375,-12801.3427734375,20.405445098876953,0.0,0
289,12729.7646484375,-12729.7646484375,20.459657669067383,0.0,0
290,12714.3505859375,-12714.3505859375,20.513029098510742,0.0,0
291,12717.466796875,-12717.466796875,20.5659122467041,0.0,0
292,12645.5029296875,-12645.5029296875,20.61782455444336,0.0,0
293,12588.1455078125,-12588.1455078125,20.669681549072266,0.0,0
294,12722.47265625,-12722.47265625,20.7207088470459,0.0,0
295,12688.7685546875,-12688.7685546875,20.77080535888672,0.0,0
296,12683.40625,-12683.40625,20.82059097290039,0.0,0
297,12622.2763671875,-12622.2763671875,20.870803833007812,0.0,0
298,12710.1044921875,-12710.1044921875,20.92067527770996,0.0,0
299,12653.61328125,-12653.61328125,20.96946144104004,0.0,0
300,12637.462890625,-12637.462890625,21.018285751342773,0.0,0
301,12581.8603515625,-12581.8603515625,21.066282272338867,0.0,0
302,12694.484375,-12694.484375,21.112878799438477,0.0,0
303,12641.923828125,-12641.923828125,21.159473419189453,0.0,0
304,12573.71484375,-12573.71484375,21.206377029418945,0.0,0
305,12670.5048828125,-12670.5048828125,21.25266456604004,0.0,0
306,12648.2958984375,-12648.2958984375,21.29853630065918,0.0,0
307,12545.5400390625,-12545.5400390625,21.344100952148438,0.0,0
308,12637.0068359375,-12637.0068359375,21.389245986938477,0.0,0
309,12610.8056640625,-12610.8056640625,21.433982849121094,0.0,0
310,12576.1142578125,-12576.1142578125,21.47823143005371,0.0,0
311,12661.7607421875,-12661.7607421875,21.522802352905273,0.0,0
312,12517.06640625,-12517.06640625,21.56658935546875,0.0,0
313,12648.8984375,-12648.8984375,21.610437393188477,0.0,0
314,12452.53515625,-12452.53515625,21.654695510864258,0.0,0
315,12555.1123046875,-12555.1123046875,21.697891235351562,0.0,0
316,12588.4921875,-12588.4921875,21.740571975708008,0.0,0
317,12655.1953125,-12655.1953125,21.783681869506836,0.0,0
318,12617.7060546875,-12617.7060546875,21.82584571838379,0.0,0
319,12522.822265625,-12522.822265625,21.868318557739258,0.0,0
320,12616.6142578125,-12616.6142578125,21.910703659057617,0.0,0
321,12517.748046875,-12517.748046875,21.952129364013672,0.0,0
322,12528.93359375,-12528.93359375,21.992868423461914,0.0,0
323,12501.951171875,-12501.951171875,22.03302001953125,0.0,0
324,12508.666015625,-12508.666015625,22.072500228881836,0.0,0
325,12578.654296875,-12578.654296875,22.110864639282227,0.0,0
326,12586.1416015625,-12586.1416015625,22.148672103881836,0.0,0
327,12423.7080078125,-12423.7080078125,22.186126708984375,0.0,0
328,12520.916015625,-12520.916015625,22.222782135009766,0.0,0
329,12435.6943359375,-12435.6943359375,22.259532928466797,0.0,0
330,12488.716796875,-12488.716796875,22.296173095703125,0.0,0
331,12553.861328125,-12553.861328125,22.33345603942871,0.0,0
332,12553.86328125,-12553.86328125,22.37143898010254,0.0,0
333,12509.779296875,-12509.779296875,22.40982437133789,0.0,0
334,12463.3388671875,-12463.3388671875,22.44886016845703,0.0,0
335,12557.822265625,-12557.822265625,22.488065719604492,0.0,0
336,12509.138671875,-12509.138671875,22.527313232421875,0.0,0
337,12508.0244140625,-12508.0244140625,22.56619644165039,0.0,0
338,12570.4404296875,-12570.4404296875,22.604713439941406,0.0,0
339,12557.55859375,-12557.55859375,22.643077850341797,0.0,0
340,12484.1962890625,-12484.1962890625,22.681564331054688,0.0,0
341,12525.7255859375,-12525.7255859375,22.71865463256836,0.0,0
342,12514.1435546875,-12514.1435546875,22.754276275634766,0.0,0
343,12442.630859375,-12442.630859375,22.78960609436035,0.0,0
344,12561.1015625,-12561.1015625,22.824434280395508,0.0,0
345,12448.736328125,-12448.736328125,22.859540939331055,0.0,0
346,12528.0166015625,-12528.0166015625,22.89402198791504,0.0,0
347,12473.0009765625,-12473.0009765625,22.928800582885742,0.0,0
348,12502.4091796875,-12502.4091796875,22.964126586914062,0.0,0
349,12520.697265625,-12520.697265625,22.998695373535156,0.0,0
350,12463.4404296875,-12463.4404296875,23.03329849243164,0.0,0
351,12370.6865234375,-12370.6865234375,23.068222045898438,0.0,0
352,12515.4775390625,-12515.4775390625,23.103750228881836,0.0,0
353,12490.7783203125,-12490.7783203125,23.138105392456055,0.0,0
354,12433.3828125,-12433.3828125,23.17196273803711,0.0,0
355,12476.5986328125,-12476.5986328125,23.204879760742188,0.0,0
356,12529.630859375,-12529.630859375,23.237855911254883,0.0,0
357,12395.0693359375,-12395.0693359375,23.270103454589844,0.0,0
358,12344.9541015625,-12344.9541015625,23.303524017333984,0.0,0
359,12318.2802734375,-12318.2802734375,23.336782455444336,0.0,0
360,12491.068359375,-12491.068359375,23.370237350463867,0.0,0
361,12498.8427734375,-12498.8427734375,23.403728485107422,0.0,0
362,12408.3408203125,-12408.3408203125,23.43754768371582,0.0,0
363,12421.412109375,-12421.412109375,23.471763610839844,0.0,0
364,12384.23828125,-12384.23828125,23.5054931640625,0.0,0
365,12449.818359375,-12449.818359375,23.538719177246094,0.0,0
366,12514.5693359375,-12514.5693359375,23.572010040283203,0.0,0
367,12558.3349609375,-12558.3349609375,23.60532569885254,0.0,0
368,12367.5634765625,-12367.5634765625,23.63844871520996,0.0,0
369,12469.578125,-12469.578125,23.670883178710938,0.0,0
370,12394.568359375,-12394.568359375,23.703824996948242,0.0,0
371,12383.423828125,-12383.423828125,23.735872268676758,0.0,0
372,12466.2802734375,-12466.2802734375,23.76744842529297,0.0,0
373,12441.3447265625,-12441.3447265625,23.798372268676758,0.0,0
374,12356.48046875,-12356.48046875,23.828800201416016,0.0,0
375,12411.2763671875,-12411.2763671875,23.859628677368164,0.0,0
376,12435.486328125,-12435.486328125,23.890535354614258,0.0,0
377,12369.4814453125,-12369.4814453125,23.92148208618164,0.0,0
378,12307.2041015625,-12307.2041015625,23.95252799987793,0.0,0
379,12291.818359375,-12291.818359375,23.983802795410156,0.0,0
380,12361.650390625,-12361.650390625,24.015527725219727,0.0,0
381,12321.07421875,-12321.07421875,24.047243118286133,0.0,0
382,12346.1787109375,-12346.1787109375,24.07837677001953,0.0,0
383,12259.41796875,-12259.41796875,24.109325408935547,0.0,0
384,12294.626953125,-12294.626953125,24.140443801879883,0.0,0
385,12322.55859375,-12322.55859375,24.171030044555664,0.0,0
386,12337.2666015625,-12337.2666015625,24.201641082763672,0.0,0
387,12437.796875,-12437.796875,24.23228645324707,0.0,0
388,12346.234375,-12346.234375,24.26173973083496,0.0,0
389,12376.103515625,-12376.103515625,24.290836334228516,0.0,0
390,12301.458984375,-12301.458984375,24.31949806213379,0.0,0
391,12328.462890625,-12328.462890625,24.3491153717041,0.0,0
392,12432.2568359375,-12432.2568359375,24.379426956176758,0.0,0
393,12378.7529296875,-12378.7529296875,24.40969467163086,0.0,0
394,12374.90625,-12374.90625,24.43949317932129,0.0,0
395,12275.48046875,-12275.48046875,24.46866226196289,0.0,0
396,12410.0166015625,-12410.0166015625,24.497962951660156,0.0,0
397,12262.6923828125,-12262.6923828125,24.526836395263672,0.0,0
398,12407.822265625,-12407.822265625,24.554302215576172,0.0,0
399,12308.400390625,-12308.400390625,24.58187484741211,0.0,0
400,12273.5390625,-12273.5390625,24.6092472076416,0.0,0
401,12353.6376953125,-12353.6376953125,24.636497497558594,0.0,0
402,12297.7001953125,-12297.7001953125,24.664836883544922,0.0,0
403,12293.13671875,-12293.13671875,24.692771911621094,0.0,0
404,12259.904296875,-12259.904296875,24.720979690551758,0.0,0
405,12216.611328125,-12216.611328125,24.74896240234375,0.0,0
406,12456.501953125,-12456.501953125,24.77645492553711,0.0,0
407,12239.796875,-12239.796875,24.803224563598633,0.0,0
408,12313.48828125,-12313.48828125,24.830018997192383,0.0,0
409,12345.8310546875,-12345.8310546875,24.8565673828125,0.0,0
410,12285.23046875,-12285.23046875,24.882673263549805,0.0,0
411,12274.791015625,-12274.791015625,24.90896987915039,0.0,0
412,12292.625,-12292.625,24.93498992919922,0.0,0
413,12352.2109375,-12352.2109375,24.9598388671875,0.0,0
414,12284.8681640625,-12284.8681640625,24.985132217407227,0.0,0
415,12297.6884765625,-12297.6884765625,25.01009178161621,0.0,0
416,12275.3486328125,-12275.3486328125,25.035446166992188,0.0,0
417,12259.125,-12259.125,25.060327529907227,0.0,0
418,12306.5244140625,-12306.5244140625,25.084339141845703,0.0,0
419,12412.80859375,-12412.80859375,25.108083724975586,0.0,0
420,12323.291015625,-12323.291015625,25.131345748901367,0.0,0
421,12292.2265625,-12292.2265625,25.15438461303711,0.0,0
422,12275.2666015625,-12275.2666015625,25.177722930908203,0.0,0
423,12239.5625,-12239.5625,25.20113182067871,0.0,0
424,12304.986328125,-12304.986328125,25.225536346435547,0.0,0
425,12255.626953125,-12255.626953125,25.249971389770508,0.0,0
426,12284.7041015625,-12284.7041015625,25.273584365844727,0.0,0
427,12319.3154296875,-12319.3154296875,25.298011779785156,0.0,0
428,12264.283203125,-12264.283203125,25.321775436401367,0.0,0
429,12275.2490234375,-12275.2490234375,25.34563446044922,0.0,0
430,12346.4580078125,-12346.4580078125,25.369415283203125,0.0,0
431,12308.2744140625,-12308.2744140625,25.39368438720703,0.0,0
432,12177.318359375,-12177.318359375,25.418560028076172,0.0,0
433,12374.5166015625,-12374.5166015625,25.443559646606445,0.0,0
434,12279.8525390625,-12279.8525390625,25.46869659423828,0.0,0
435,12206.759765625,-12206.759765625,25.493934631347656,0.0,0
436,12248.6767578125,-12248.6767578125,25.519067764282227,0.0,0
437,12310.7265625,-12310.7265625,25.543977737426758,0.0,0
438,12214.56640625,-12214.56640625,25.568199157714844,0.0,0
439,12282.291015625,-12282.291015625,25.59215545654297,0.0,0
440,12287.220703125,-12287.220703125,25.615245819091797,0.0,0
441,12265.3603515625,-12265.3603515625,25.638071060180664,0.0,0
