iter,loss,elbo,kl,weighted_kl,kl_weight
99,11873.42578125,-11873.42578125,38.63274002075195,0.0,0
100,11846.1123046875,-11846.1123046875,38.8587532043457,0.0,0
101,11863.1708984375,-11863.1708984375,39.072174072265625,0.0,0
102,11825.3994140625,-11825.3994140625,39.27245330810547,0.0,0
103,11836.29296875,-11836.29296875,39.448944091796875,0.0,0
104,11859.06640625,-11859.06640625,39.587562561035156,0.0,0
105,11894.041015625,-11894.041015625,39.69021987915039,0.0,0
106,11802.5029296875,-11802.5029296875,39.77680969238281,0.0,0
107,11876.6162109375,-11876.6162109375,39.84882736206055,0.0,0
108,11793.1103515625,-11793.1103515625,39.91971206665039,0.0,0
109,11765.775390625,-11765.775390625,40.007606506347656,0.0,0
110,11763.650390625,-11763.650390625,40.124183654785156,0.0,0
111,11774.7265625,-11774.7265625,40.26385498046875,0.0,0
112,11787.94921875,-11787.94921875,40.40720748901367,0.0,0
113,11744.693359375,-11744.693359375,40.539066314697266,0.0,0
114,11747.6201171875,-11747.6201171875,40.6547737121582,0.0,0
115,11703.5517578125,-11703.5517578125,40.76615905761719,0.0,0
116,11750.220703125,-11750.220703125,40.86531066894531,0.0,0
117,11710.4365234375,-11710.4365234375,40.959354400634766,0.0,0
118,11655.8154296875,-11655.8154296875,41.04664611816406,0.0,0
119,11641.37109375,-11641.37109375,41.14467239379883,0.0,0
120,11651.0341796875,-11651.0341796875,41.23813247680664,0.0,0
121,11695.626953125,-11695.626953125,41.332340240478516,0.0,0
122,11666.6376953125,-11666.6376953125,41.424476623535156,0.0,0
123,11650.6875,-11650.6875,41.52245330810547,0.0,0
124,11603.41015625,-11603.41015625,41.61263656616211,0.0,0
125,11568.6142578125,-11568.6142578125,41.71483612060547,0.0,0
126,11652.1005859375,-11652.1005859375,41.83110046386719,0.0,0
127,11566.2001953125,-11566.2001953125,41.94715881347656,0.0,0
128,11550.30859375,-11550.30859375,42.031089782714844,0.0,0
129,11559.6123046875,-11559.6123046875,42.09507369995117,0.0,0
130,11522.7412109375,-11522.7412109375,42.1276741027832,0.0,0
131,11501.9169921875,-11501.9169921875,42.129947662353516,0.0,0
132,11456.857421875,-11456.857421875,42.112510681152344,0.0,0
133,11550.5302734375,-11550.5302734375,42.076229095458984,0.0,0
134,11449.3427734375,-11449.3427734375,42.02642822265625,0.0,0
135,11410.1044921875,-11410.1044921875,41.95253372192383,0.0,0
136,11356.92578125,-11356.92578125,41.84370422363281,0.0,0
137,11288.0859375,-11288.0859375,41.69283676147461,0.0,0
138,11334.265625,-11334.265625,41.524452209472656,0.0,0
139,11305.3564453125,-11305.3564453125,41.35328674316406,0.0,0
140,11228.3564453125,-11228.3564453125,41.229026794433594,0.0,0
141,11220.21875,-11220.21875,41.17512512207031,0.0,0
142,11182.98828125,-11182.98828125,41.14979934692383,0.0,0
143,11205.62890625,-11205.62890625,41.116859436035156,0.0,0
144,11121.0146484375,-11121.0146484375,41.035640716552734,0.0,0
145,11095.3447265625,-11095.3447265625,40.87094497680664,0.0,0
146,11057.39453125,-11057.39453125,40.70418930053711,0.0,0
147,11003.982421875,-11003.982421875,40.55818176269531,0.0,0
148,10947.306640625,-10947.306640625,40.42788314819336,0.0,0
149,10958.626953125,-10958.626953125,40.30297088623047,0.0,0
150,10892.4375,-10892.4375,40.24197769165039,0.0,0
151,10867.15234375,-10867.15234375,40.17886734008789,0.0,0
152,10840.2421875,-10840.2421875,40.05867385864258,0.0,0
153,10869.7109375,-10869.7109375,39.89221954345703,0.0,0
154,10818.23046875,-10818.23046875,39.69351577758789,0.0,0
155,10823.7646484375,-10823.7646484375,39.504268646240234,0.0,0
156,10728.3896484375,-10728.3896484375,39.41465759277344,0.0,0
157,10698.2705078125,-10698.2705078125,39.3874397277832,0.0,0
158,10672.8740234375,-10672.8740234375,39.43092346191406,0.0,0
159,10599.2841796875,-10599.2841796875,39.49627685546875,0.0,0
160,10557.0126953125,-10557.0126953125,39.51634216308594,0.0,0
161,10549.88671875,-10549.88671875,39.466861724853516,0.0,0
162,10487.0458984375,-10487.0458984375,39.42298126220703,0.0,0
163,10452.5771484375,-10452.5771484375,39.49535369873047,0.0,0
164,10413.7255859375,-10413.7255859375,39.6575927734375,0.0,0
165,10332.701171875,-10332.701171875,39.68600082397461,0.0,0
166,10282.8408203125,-10282.8408203125,39.70157241821289,0.0,0
167,10201.0732421875,-10201.0732421875,39.73860168457031,0.0,0
168,10180.9072265625,-10180.9072265625,39.85147476196289,0.0,0
169,10153.0615234375,-10153.0615234375,40.15995788574219,0.0,0
170,10043.4638671875,-10043.4638671875,40.68681335449219,0.0,0
171,9962.6220703125,-9962.6220703125,41.015628814697266,0.0,0
172,9925.77734375,-9925.77734375,41.219181060791016,0.0,0
173,9778.5048828125,-9778.5048828125,41.36922836303711,0.0,0
174,9740.580078125,-9740.580078125,41.61664581298828,0.0,0
175,9635.712890625,-9635.712890625,41.82550048828125,0.0,0
176,9574.052734375,-9574.052734375,42.08609390258789,0.0,0
177,9512.404296875,-9512.404296875,42.3178825378418,0.0,0
178,9358.1787109375,-9358.1787109375,42.675968170166016,0.0,0
179,9176.2421875,-9176.2421875,42.98176956176758,0.0,0
180,9148.7548828125,-9148.7548828125,43.28632354736328,0.0,0
181,8990.4521484375,-8990.4521484375,43.553627014160156,0.0,0
182,8819.455078125,-8819.455078125,43.967533111572266,0.0,0
183,8727.259765625,-8727.259765625,44.411102294921875,0.0,0
184,8557.0927734375,-8557.0927734375,44.64077377319336,0.0,0
185,8495.5322265625,-8495.5322265625,44.811763763427734,0.0,0
186,8335.9140625,-8335.9140625,44.879600524902344,0.0,0
187,8363.7666015625,-8363.7666015625,45.06331253051758,0.0,0
188,8197.7265625,-8197.7265625,45.03798294067383,0.0,0
189,8083.767578125,-8083.767578125,45.30936050415039,0.0,0
190,8087.2177734375,-8087.2177734375,45.339744567871094,0.0,0
191,8056.04541015625,-8056.04541015625,45.562503814697266,0.0,0
192,7930.63525390625,-7930.63525390625,45.84475326538086,0.0,0
193,7892.91259765625,-7892.91259765625,45.83854293823242,0.0,0
194,7851.8642578125,-7851.8642578125,46.319252014160156,0.0,0
195,7697.6064453125,-7697.6064453125,46.09007263183594,0.0,0
196,7623.05859375,-7623.05859375,46.161094665527344,0.0,0
197,7630.26416015625,-7630.26416015625,46.238914489746094,0.0,0
198,7480.31591796875,-7480.31591796875,46.18513488769531,0.0,0
199,7373.56591796875,-7373.56591796875,46.5556755065918,0.0,0
200,7264.77587890625,-7264.77587890625,46.53034591674805,0.0,0
201,7223.625,-7223.625,46.680213928222656,0.0,0
202,7233.8095703125,-7233.8095703125,46.936767578125,0.0,0
203,7148.2861328125,-7148.2861328125,46.790775299072266,0.0,0
204,7004.677734375,-7004.677734375,47.009822845458984,0.0,0
205,7019.01318359375,-7019.01318359375,47.33151626586914,0.0,0
206,9952.990234375,-9952.990234375,47.66055679321289,0.0,0
207,8413.8701171875,-8413.8701171875,47.53464889526367,0.0,0
208,7214.92236328125,-7214.92236328125,47.911190032958984,0.0,0
209,6926.9267578125,-6926.9267578125,47.9097900390625,0.0,0
210,6813.03076171875,-6813.03076171875,48.1513557434082,0.0,0
211,6952.97607421875,-6952.97607421875,48.63655090332031,0.0,0
212,6841.66748046875,-6841.66748046875,48.73323059082031,0.0,0
213,6738.96435546875,-6738.96435546875,48.607330322265625,0.0,0
214,6872.9609375,-6872.9609375,48.91018295288086,0.0,0
215,6774.24755859375,-6774.24755859375,48.6608772277832,0.0,0
216,6668.5322265625,-6668.5322265625,48.971839904785156,0.0,0
217,6755.84375,-6755.84375,49.68764114379883,0.0,0
218,6645.140625,-6645.140625,49.66060256958008,0.0,0
219,6685.30029296875,-6685.30029296875,49.60287094116211,0.0,0
220,6628.7431640625,-6628.7431640625,49.81080627441406,0.0,0
221,6471.69775390625,-6471.69775390625,49.56077575683594,0.0,0
222,6532.67919921875,-6532.67919921875,49.56318664550781,0.0,0
223,6605.310546875,-6605.310546875,50.20473861694336,0.0,0
224,6380.21142578125,-6380.21142578125,50.30473327636719,0.0,0
225,6391.6328125,-6391.6328125,50.4000358581543,0.0,0
226,6373.3291015625,-6373.3291015625,50.83149719238281,0.0,0
227,6355.9482421875,-6355.9482421875,50.91321563720703,0.0,0
228,6367.48095703125,-6367.48095703125,50.68196487426758,0.0,0
229,6291.32666015625,-6291.32666015625,50.81904220581055,0.0,0
230,6219.92333984375,-6219.92333984375,51.211219787597656,0.0,0
231,6201.2734375,-6201.2734375,51.3680419921875,0.0,0
232,6130.609375,-6130.609375,51.46867370605469,0.0,0
233,6073.21630859375,-6073.21630859375,51.32889175415039,0.0,0
234,6003.46240234375,-6003.46240234375,51.410377502441406,0.0,0
235,6037.1064453125,-6037.1064453125,51.5311279296875,0.0,0
236,5936.4072265625,-5936.4072265625,51.455902099609375,0.0,0
237,5913.4912109375,-5913.4912109375,51.584808349609375,0.0,0
238,5933.9404296875,-5933.9404296875,51.85471725463867,0.0,0
239,5921.14208984375,-5921.14208984375,51.94462585449219,0.0,0
240,5840.5244140625,-5840.5244140625,52.095542907714844,0.0,0
241,5796.396484375,-5796.396484375,52.37373733520508,0.0,0
242,5779.48779296875,-5779.48779296875,52.54471969604492,0.0,0
243,5784.81298828125,-5784.81298828125,52.73347854614258,0.0,0
244,5803.91357421875,-5803.91357421875,52.9449462890625,0.0,0
245,5715.67138671875,-5715.67138671875,52.96174240112305,0.0,0
246,5718.37939453125,-5718.37939453125,53.038822174072266,0.0,0
247,5683.31884765625,-5683.31884765625,53.110443115234375,0.0,0
248,5698.98095703125,-5698.98095703125,53.07820510864258,0.0,0
249,5597.7109375,-5597.7109375,53.11994934082031,0.0,0
250,5612.82373046875,-5612.82373046875,53.12392807006836,0.0,0
251,5609.3017578125,-5609.3017578125,53.0166130065918,0.0,0
252,5651.76513671875,-5651.76513671875,53.04646682739258,0.0,0
253,5590.994140625,-5590.994140625,52.977752685546875,0.0,0
254,5612.68115234375,-5612.68115234375,52.841712951660156,0.0,0
255,5531.6318359375,-5531.6318359375,52.93266296386719,0.0,0
256,5527.18115234375,-5527.18115234375,52.91514205932617,0.0,0
257,5495.72216796875,-5495.72216796875,52.83206558227539,0.0,0
258,5435.79248046875,-5435.79248046875,52.809268951416016,0.0,0
259,5441.814453125,-5441.814453125,52.73561096191406,0.0,0
260,5468.1162109375,-5468.1162109375,52.67166519165039,0.0,0
261,5404.958984375,-5404.958984375,52.52588653564453,0.0,0
262,5385.47509765625,-5385.47509765625,52.31498336791992,0.0,0
263,5354.68701171875,-5354.68701171875,52.13119125366211,0.0,0
264,5303.27685546875,-5303.27685546875,51.93119812011719,0.0,0
265,5352.80517578125,-5352.80517578125,51.74979782104492,0.0,0
266,5322.30126953125,-5322.30126953125,51.46185302734375,0.0,0
267,5297.142578125,-5297.142578125,51.128334045410156,0.0,0
268,5242.98291015625,-5242.98291015625,50.86646270751953,0.0,0
269,5323.84375,-5323.84375,50.533512115478516,0.0,0
270,5210.21728515625,-5210.21728515625,50.240901947021484,0.0,0
271,5260.31103515625,-5260.31103515625,49.956356048583984,0.0,0
272,5287.42822265625,-5287.42822265625,49.62153244018555,0.0,0
273,5218.537109375,-5218.537109375,49.57244110107422,0.0,0
274,5199.3984375,-5199.3984375,49.455204010009766,0.0,0
275,5148.22509765625,-5148.22509765625,49.17735290527344,0.0,0
276,5220.52685546875,-5220.52685546875,48.92457580566406,0.0,0
277,5079.107421875,-5079.107421875,48.90544509887695,0.0,0
278,5135.59033203125,-5135.59033203125,48.692989349365234,0.0,0
279,5016.103515625,-5016.103515625,48.37215805053711,0.0,0
280,5117.623046875,-5117.623046875,48.126949310302734,0.0,0
281,5040.4423828125,-5040.4423828125,47.942726135253906,0.0,0
282,4952.93212890625,-4952.93212890625,47.85407257080078,0.0,0
283,4939.47705078125,-4939.47705078125,47.713233947753906,0.0,0
284,4883.4033203125,-4883.4033203125,47.27960205078125,0.0,0
285,4860.345703125,-4860.345703125,46.72233200073242,0.0,0
286,4854.29443359375,-4854.29443359375,46.30104064941406,0.0,0
287,4822.75,-4822.75,46.06086730957031,0.0,0
288,4808.43310546875,-4808.43310546875,45.62956237792969,0.0,0
289,4678.6201171875,-4678.6201171875,44.91851806640625,0.0,0
290,4877.4111328125,-4877.4111328125,44.41300964355469,0.0,0
291,4624.5009765625,-4624.5009765625,44.143287658691406,0.0,0
292,4562.24267578125,-4562.24267578125,43.84918975830078,0.0,0
293,4572.8779296875,-4572.8779296875,43.242000579833984,0.0,0
294,4513.857421875,-4513.857421875,42.50724792480469,0.0,0
295,4502.359375,-4502.359375,41.900543212890625,0.0,0
296,4436.96630859375,-4436.96630859375,41.378143310546875,0.0,0
297,4434.91796875,-4434.91796875,40.95578384399414,0.0,0
298,4253.63232421875,-4253.63232421875,40.57314682006836,0.0,0
299,4313.89111328125,-4313.89111328125,40.29825210571289,0.0,0
300,4283.89208984375,-4283.89208984375,40.37139892578125,0.0,0
301,4093.3603515625,-4093.3603515625,40.3232536315918,0.0,0
302,4020.252685546875,-4020.252685546875,40.171932220458984,0.0,0
303,3964.3115234375,-3964.3115234375,40.064720153808594,0.0,0
304,3913.745849609375,-3913.745849609375,40.158573150634766,0.0,0
305,3821.437255859375,-3821.437255859375,40.42609786987305,0.0,0
306,3779.811279296875,-3779.811279296875,40.43926239013672,0.0,0
307,3731.724365234375,-3731.724365234375,40.159446716308594,0.0,0
308,3655.026123046875,-3655.026123046875,39.74308776855469,0.0,0
309,3614.037841796875,-3614.037841796875,39.410667419433594,0.0,0
310,3556.23828125,-3556.23828125,39.21112060546875,0.0,0
311,3413.6005859375,-3413.6005859375,39.00795364379883,0.0,0
312,3422.83740234375,-3422.83740234375,38.95732116699219,0.0,0
313,3255.172119140625,-3255.172119140625,38.793277740478516,0.0,0
314,3281.426025390625,-3281.426025390625,38.53355407714844,0.0,0
315,3140.980224609375,-3140.980224609375,38.72617721557617,0.0,0
316,3192.793212890625,-3192.793212890625,38.92401123046875,0.0,0
317,2953.417724609375,-2953.417724609375,38.94819641113281,0.0,0
318,3040.84326171875,-3040.84326171875,38.81552505493164,0.0,0
319,2898.80517578125,-2898.80517578125,39.03495788574219,0.0,0
320,2794.291015625,-2794.291015625,38.80081558227539,0.0,0
321,2819.228515625,-2819.228515625,38.18992233276367,0.0,0
322,2694.55029296875,-2694.55029296875,38.029945373535156,0.0,0
323,2693.780517578125,-2693.780517578125,38.171016693115234,0.0,0
324,2664.26953125,-2664.26953125,37.948665618896484,0.0,0
325,2715.16455078125,-2715.16455078125,37.87560272216797,0.0,0
326,2857.9033203125,-2857.9033203125,37.8045654296875,0.0,0
327,2929.69775390625,-2929.69775390625,37.70841598510742,0.0,0
328,2718.980224609375,-2718.980224609375,38.08189392089844,0.0,0
329,2514.21533203125,-2514.21533203125,38.810333251953125,0.0,0
330,2326.634521484375,-2326.634521484375,39.130470275878906,0.0,0
331,2246.654541015625,-2246.654541015625,39.3253288269043,0.0,0
332,2196.005859375,-2196.005859375,39.805564880371094,0.0,0
333,2064.80224609375,-2064.80224609375,39.897098541259766,0.0,0
334,2131.790771484375,-2131.790771484375,39.71723937988281,0.0,0
335,1982.2322998046875,-1982.2322998046875,39.89017868041992,0.0,0
336,1947.3787841796875,-1947.3787841796875,39.735435485839844,0.0,0
337,1942.7667236328125,-1942.7667236328125,39.19664764404297,0.0,0
338,1809.1566162109375,-1809.1566162109375,39.10136795043945,0.0,0
339,1776.47900390625,-1776.47900390625,39.24563980102539,0.0,0
340,1659.6556396484375,-1659.6556396484375,39.06840515136719,0.0,0
341,1684.682861328125,-1684.682861328125,38.902565002441406,0.0,0
342,1592.1336669921875,-1592.1336669921875,39.223114013671875,0.0,0
343,1567.154052734375,-1567.154052734375,39.57524871826172,0.0,0
344,1486.38818359375,-1486.38818359375,39.37770462036133,0.0,0
345,1483.603271484375,-1483.603271484375,39.29554748535156,0.0,0
346,1419.95556640625,-1419.95556640625,39.665618896484375,0.0,0
347,1372.5595703125,-1372.5595703125,39.71233367919922,0.0,0
348,1376.6622314453125,-1376.6622314453125,39.42366409301758,0.0,0
349,1358.780517578125,-1358.780517578125,39.18097686767578,0.0,0
350,1320.42431640625,-1320.42431640625,39.38783264160156,0.0,0
351,1296.59130859375,-1296.59130859375,39.34748458862305,0.0,0
352,1256.0225830078125,-1256.0225830078125,39.330997467041016,0.0,0
353,1255.585205078125,-1255.585205078125,39.52226638793945,0.0,0
354,1247.7235107421875,-1247.7235107421875,39.89657211303711,0.0,0
355,1222.18115234375,-1222.18115234375,39.815860748291016,0.0,0
356,1225.339111328125,-1225.339111328125,39.655704498291016,0.0,0
357,1160.3350830078125,-1160.3350830078125,39.82620620727539,0.0,0
358,1196.8538818359375,-1196.8538818359375,39.96397399902344,0.0,0
359,1165.0906982421875,-1165.0906982421875,39.92677688598633,0.0,0
360,1140.6365966796875,-1140.6365966796875,39.97890853881836,0.0,0
361,1148.606689453125,-1148.606689453125,40.305580139160156,0.0,0
362,1104.9517822265625,-1104.9517822265625,40.56989288330078,0.0,0
363,1078.0543212890625,-1078.0543212890625,40.59868240356445,0.0,0
364,1065.7945556640625,-1065.7945556640625,40.65468215942383,0.0,0
365,1046.3438720703125,-1046.3438720703125,40.86838150024414,0.0,0
366,1021.80810546875,-1021.80810546875,40.96726608276367,0.0,0
367,1025.635009765625,-1025.635009765625,40.74808883666992,0.0,0
368,1006.7567749023438,-1006.7567749023438,40.494293212890625,0.0,0
369,999.8230590820312,-999.8230590820312,40.50303268432617,0.0,0
370,958.394287109375,-958.394287109375,40.54954528808594,0.0,0
371,986.7051391601562,-986.7051391601562,40.48524856567383,0.0,0
372,938.9900512695312,-938.9900512695312,40.49814987182617,0.0,0
373,921.4719848632812,-921.4719848632812,40.640472412109375,0.0,0
374,935.3801879882812,-935.3801879882812,40.680870056152344,0.0,0
375,919.778564453125,-919.778564453125,40.652587890625,0.0,0
376,907.9691772460938,-907.9691772460938,40.648258209228516,0.0,0
377,890.7907104492188,-890.7907104492188,40.63589096069336,0.0,0
378,877.69189453125,-877.69189453125,40.443912506103516,0.0,0
379,853.0084838867188,-853.0084838867188,40.25344467163086,0.0,0
380,865.59716796875,-865.59716796875,40.25113296508789,0.0,0
381,812.1570434570312,-812.1570434570312,40.39236068725586,0.0,0
382,822.5931396484375,-822.5931396484375,40.39229965209961,0.0,0
383,791.7399291992188,-791.7399291992188,40.30891036987305,0.0,0
384,793.3545532226562,-793.3545532226562,40.21833419799805,0.0,0
385,783.4236450195312,-783.4236450195312,40.13229751586914,0.0,0
386,785.4906005859375,-785.4906005859375,39.76264953613281,0.0,0
387,793.1669311523438,-793.1669311523438,39.62519073486328,0.0,0
388,755.8822021484375,-755.8822021484375,39.8031005859375,0.0,0
389,740.6514282226562,-740.6514282226562,40.01277542114258,0.0,0
390,739.5018920898438,-739.5018920898438,40.088836669921875,0.0,0
391,723.1942749023438,-723.1942749023438,40.220279693603516,0.0,0
392,719.9974975585938,-719.9974975585938,40.29697799682617,0.0,0
393,723.4459228515625,-723.4459228515625,40.15530776977539,0.0,0
394,699.2283325195312,-699.2283325195312,39.95598602294922,0.0,0
395,691.74072265625,-691.74072265625,39.887298583984375,0.0,0
396,667.2609252929688,-667.2609252929688,39.922916412353516,0.0,0
397,665.415283203125,-665.415283203125,39.8731689453125,0.0,0
398,657.379150390625,-657.379150390625,39.79655838012695,0.0,0
399,637.3895263671875,-637.3895263671875,39.8712043762207,0.0,0
400,638.4676513671875,-638.4676513671875,39.949440002441406,0.0,0
401,632.1107788085938,-632.1107788085938,39.9354248046875,0.0,0
402,632.5267333984375,-632.5267333984375,39.99830627441406,0.0,0
403,612.3511352539062,-612.3511352539062,40.091766357421875,0.0,0
404,592.2376708984375,-592.2376708984375,40.09518051147461,0.0,0
405,589.6738891601562,-589.6738891601562,40.04326248168945,0.0,0
406,580.767333984375,-580.767333984375,39.99571228027344,0.0,0
407,564.3213500976562,-564.3213500976562,39.946044921875,0.0,0
408,569.3671875,-569.3671875,39.8119010925293,0.0,0
409,551.900390625,-551.900390625,39.85269546508789,0.0,0
410,554.06005859375,-554.06005859375,39.862361907958984,0.0,0
411,558.4287109375,-558.4287109375,39.85428237915039,0.0,0
412,536.5499877929688,-536.5499877929688,40.02299499511719,0.0,0
413,518.2037963867188,-518.2037963867188,39.99829864501953,0.0,0
414,514.5151977539062,-514.5151977539062,39.85862731933594,0.0,0
415,531.63232421875,-531.63232421875,39.86565017700195,0.0,0
416,499.0522155761719,-499.0522155761719,39.86366653442383,0.0,0
417,495.55621337890625,-495.55621337890625,39.825042724609375,0.0,0
418,490.7561340332031,-490.7561340332031,39.73155212402344,0.0,0
419,482.5010681152344,-482.5010681152344,39.70429992675781,0.0,0
420,482.41522216796875,-482.41522216796875,39.72652816772461,0.0,0
421,475.4909973144531,-475.4909973144531,39.75851821899414,0.0,0
422,481.26666259765625,-481.26666259765625,39.81285858154297,0.0,0
423,459.11444091796875,-459.11444091796875,39.92051696777344,0.0,0
424,462.7544860839844,-462.7544860839844,39.89476013183594,0.0,0
425,460.754638671875,-460.754638671875,39.721351623535156,0.0,0
426,437.2016906738281,-437.2016906738281,39.68263626098633,0.0,0
427,444.25482177734375,-444.25482177734375,39.894065856933594,0.0,0
428,445.0496826171875,-445.0496826171875,39.97590637207031,0.0,0
429,423.27069091796875,-423.27069091796875,39.995094299316406,0.0,0
430,426.0234680175781,-426.0234680175781,40.04269790649414,0.0,0
431,403.3843688964844,-403.3843688964844,40.071678161621094,0.0,0
432,410.007080078125,-410.007080078125,39.99616622924805,0.0,0
