iter,loss,elbo,kl,weighted_kl,kl_weight
27,38707.40234375,-38706.02734375,1.3714545965194702,1.3714545965194702,1.0
28,38161.9296875,-38160.44921875,1.474387288093567,1.474387288093567,1.0
29,37457.66015625,-37456.07421875,1.585923671722412,1.585923671722412,1.0
30,36907.453125,-36905.74609375,1.707005500793457,1.707005500793457,1.0
31,36260.72265625,-36258.88671875,1.8379323482513428,1.8379323482513428,1.0
32,35802.64453125,-35800.6640625,1.9794269800186157,1.9794269800186157,1.0
33,34696.6171875,-34694.48828125,2.1305932998657227,2.1305932998657227,1.0
34,33883.984375,-33881.69140625,2.291788101196289,2.291788101196289,1.0
35,32967.1875,-32964.7265625,2.4629454612731934,2.4629454612731934,1.0
36,32372.609375,-32369.96484375,2.6446542739868164,2.6446542739868164,1.0
37,31393.37890625,-31390.544921875,2.8351035118103027,2.8351035118103027,1.0
38,30514.693359375,-30511.662109375,3.0321216583251953,3.0321216583251953,1.0
39,29338.380859375,-29335.14453125,3.235901117324829,3.235901117324829,1.0
40,28696.44921875,-28693.005859375,3.4446730613708496,3.4446730613708496,1.0
41,27955.607421875,-27951.94921875,3.6564836502075195,3.6564836502075195,1.0
42,27133.583984375,-27129.71484375,3.867809772491455,3.867809772491455,1.0
43,26861.052734375,-26856.978515625,4.0743327140808105,4.0743327140808105,1.0
44,26610.69140625,-26606.41796875,4.274265289306641,4.274265289306641,1.0
45,26283.48046875,-26279.015625,4.465807914733887,4.465807914733887,1.0
46,25788.904296875,-25784.2578125,4.64792537689209,4.64792537689209,1.0
47,25641.369140625,-25636.552734375,4.817650318145752,4.817650318145752,1.0
48,25149.556640625,-25144.580078125,4.9777936935424805,4.9777936935424805,1.0
49,24615.232421875,-24610.103515625,5.1318206787109375,5.1318206787109375,1.0
50,23914.822265625,-23909.54296875,5.280473709106445,5.280473709106445,1.0
51,23493.830078125,-23488.40234375,5.424761772155762,5.424761772155762,1.0
52,23057.744140625,-23052.1796875,5.567412376403809,5.567412376403809,1.0
53,22572.1328125,-22566.42578125,5.7097930908203125,5.7097930908203125,1.0
54,22010.890625,-22005.037109375,5.855034351348877,5.855034351348877,1.0
55,21612.552734375,-21606.552734375,6.002898693084717,6.002898693084717,1.0
56,21045.86328125,-21039.708984375,6.154973983764648,6.154973983764648,1.0
57,20607.453125,-20601.140625,6.313179016113281,6.313179016113281,1.0
58,20482.169921875,-20475.693359375,6.475739479064941,6.475739479064941,1.0
59,20185.716796875,-20179.07421875,6.643404006958008,6.643404006958008,1.0
60,19742.951171875,-19736.13671875,6.815059185028076,6.815059185028076,1.0
61,19701.01953125,-19694.029296875,6.990155220031738,6.990155220031738,1.0
62,19384.28125,-19377.109375,7.170081615447998,7.170081615447998,1.0
63,18971.138671875,-18963.78515625,7.353157043457031,7.353157043457031,1.0
64,18614.48046875,-18606.9453125,7.537387371063232,7.537387371063232,1.0
65,18508.6484375,-18500.92578125,7.721682548522949,7.721682548522949,1.0
66,18202.62109375,-18194.712890625,7.907278537750244,7.907278537750244,1.0
67,18142.349609375,-18134.25390625,8.093476295471191,8.093476295471191,1.0
68,17863.4609375,-17855.18359375,8.279220581054688,8.279220581054688,1.0
69,17834.2734375,-17825.8125,8.460677146911621,8.460677146911621,1.0
70,17666.640625,-17658.001953125,8.637480735778809,8.637480735778809,1.0
71,17643.3515625,-17634.54296875,8.80960464477539,8.80960464477539,1.0
72,17712.056640625,-17703.078125,8.976592063903809,8.976592063903809,1.0
73,17590.939453125,-17581.80078125,9.138968467712402,9.138968467712402,1.0
74,17502.48046875,-17493.185546875,9.295646667480469,9.295646667480469,1.0
75,17149.298828125,-17139.853515625,9.447128295898438,9.447128295898438,1.0
76,17113.00390625,-17103.412109375,9.592836380004883,9.592836380004883,1.0
77,16915.712890625,-16905.9765625,9.73458194732666,9.73458194732666,1.0
78,16998.859375,-16988.98828125,9.872014999389648,9.872014999389648,1.0
79,16710.34375,-16700.3359375,10.006937980651855,10.006937980651855,1.0
80,16914.2734375,-16904.130859375,10.140230178833008,10.140230178833008,1.0
81,16593.486328125,-16583.212890625,10.272443771362305,10.272443771362305,1.0
82,16584.15234375,-16573.748046875,10.404918670654297,10.404918670654297,1.0
83,16386.3828125,-16375.8447265625,10.537616729736328,10.537616729736328,1.0
84,16248.6484375,-16237.978515625,10.671256065368652,10.671256065368652,1.0
85,16099.2626953125,-16088.45703125,10.806467056274414,10.806467056274414,1.0
86,16007.0458984375,-15996.1015625,10.944135665893555,10.944135665893555,1.0
87,15907.1494140625,-15896.0654296875,11.084080696105957,11.084080696105957,1.0
88,15786.294921875,-15775.068359375,11.226634979248047,11.226634979248047,1.0
89,15831.5048828125,-15820.134765625,11.370914459228516,11.370914459228516,1.0
90,15700.6884765625,-15689.1708984375,11.518407821655273,11.518407821655273,1.0
91,15511.119140625,-15499.44921875,11.66970157623291,11.66970157623291,1.0
92,15428.1328125,-15416.3095703125,11.823296546936035,11.823296546936035,1.0
93,15410.0341796875,-15398.0546875,11.978703498840332,11.978703498840332,1.0
94,15379.734375,-15367.5986328125,12.135769844055176,12.135769844055176,1.0
95,15281.7021484375,-15269.40625,12.294828414916992,12.294828414916992,1.0
96,15098.328125,-15085.87109375,12.45615291595459,12.45615291595459,1.0
97,15157.7294921875,-15145.1103515625,12.618013381958008,12.618013381958008,1.0
98,15027.43359375,-15014.6513671875,12.781737327575684,12.781737327575684,1.0
99,15060.412109375,-15047.46484375,12.947124481201172,12.947124481201172,1.0
100,14748.6708984375,-14735.55859375,13.112933158874512,13.112933158874512,1.0
101,14856.978515625,-14843.701171875,13.278778076171875,13.278778076171875,1.0
102,14719.5546875,-14706.1083984375,13.446426391601562,13.446426391601562,1.0
103,14665.34765625,-14651.7333984375,13.613739967346191,13.613739967346191,1.0
104,14643.091796875,-14629.3115234375,13.78072738647461,13.78072738647461,1.0
105,14696.701171875,-14682.75390625,13.946823120117188,13.946823120117188,1.0
106,14450.408203125,-14436.2958984375,14.113303184509277,14.113303184509277,1.0
107,14529.205078125,-14514.92578125,14.278700828552246,14.278700828552246,1.0
108,14406.1328125,-14391.6904296875,14.443204879760742,14.443204879760742,1.0
109,14307.107421875,-14292.501953125,14.606472969055176,14.606472969055176,1.0
110,14316.984375,-14302.21484375,14.770073890686035,14.770073890686035,1.0
111,14170.0986328125,-14155.1650390625,14.933406829833984,14.933406829833984,1.0
112,14192.51953125,-14177.423828125,15.096365928649902,15.096365928649902,1.0
113,14085.0263671875,-14069.767578125,15.259103775024414,15.259103775024414,1.0
114,13994.345703125,-13978.9248046875,15.421588897705078,15.421588897705078,1.0
115,13909.8115234375,-13894.2275390625,15.584695816040039,15.584695816040039,1.0
116,13954.9189453125,-13939.1708984375,15.747416496276855,15.747416496276855,1.0
117,13873.720703125,-13857.810546875,15.90985107421875,15.90985107421875,1.0
118,13707.7607421875,-13691.6884765625,16.07111358642578,16.07111358642578,1.0
119,13777.4794921875,-13761.2490234375,16.231508255004883,16.231508255004883,1.0
120,13704.5185546875,-13688.1279296875,16.390474319458008,16.390474319458008,1.0
121,13719.3564453125,-13702.806640625,16.548994064331055,16.548994064331055,1.0
122,13633.3349609375,-13616.626953125,16.707134246826172,16.707134246826172,1.0
123,13557.9541015625,-13541.0888671875,16.86478614807129,16.86478614807129,1.0
124,13509.1640625,-13492.142578125,17.0205078125,17.0205078125,1.0
125,13395.212890625,-13378.0380859375,17.175336837768555,17.175336837768555,1.0
126,13555.6455078125,-13538.31640625,17.328739166259766,17.328739166259766,1.0
127,13404.9267578125,-13387.4462890625,17.480749130249023,17.480749130249023,1.0
128,13408.0146484375,-13390.384765625,17.62992286682129,17.62992286682129,1.0
129,13349.3984375,-13331.62109375,17.778718948364258,17.778718948364258,1.0
130,13253.6689453125,-13235.7412109375,17.92610740661621,17.92610740661621,1.0
131,13277.697265625,-13259.625,18.07300567626953,18.07300567626953,1.0
132,13153.087890625,-13134.8681640625,18.219953536987305,18.219953536987305,1.0
133,13189.783203125,-13171.41796875,18.366437911987305,18.366437911987305,1.0
134,13181.4990234375,-13162.986328125,18.512971878051758,18.512971878051758,1.0
135,13097.71875,-13079.060546875,18.65888023376465,18.65888023376465,1.0
136,12991.2763671875,-12972.47265625,18.803768157958984,18.803768157958984,1.0
137,13016.646484375,-12997.7001953125,18.94757843017578,18.94757843017578,1.0
138,13004.80859375,-12985.7177734375,19.091337203979492,19.091337203979492,1.0
139,13067.958984375,-13048.724609375,19.234399795532227,19.234399795532227,1.0
140,12993.6572265625,-12974.2802734375,19.376449584960938,19.376449584960938,1.0
141,12986.734375,-12967.2158203125,19.518205642700195,19.518205642700195,1.0
142,12976.3935546875,-12956.734375,19.660133361816406,19.660133361816406,1.0
143,12951.3681640625,-12931.568359375,19.800365447998047,19.800365447998047,1.0
144,12950.720703125,-12930.7822265625,19.93890380859375,19.93890380859375,1.0
145,12972.98046875,-12952.9072265625,20.073871612548828,20.073871612548828,1.0
146,12792.755859375,-12772.55078125,20.205270767211914,20.205270767211914,1.0
147,12781.3037109375,-12760.9716796875,20.332155227661133,20.332155227661133,1.0
148,12849.0048828125,-12828.548828125,20.456708908081055,20.456708908081055,1.0
149,12910.416015625,-12889.8369140625,20.57823371887207,20.57823371887207,1.0
150,12736.220703125,-12715.5205078125,20.69875144958496,20.69875144958496,1.0
151,12710.443359375,-12689.626953125,20.817790985107422,20.817790985107422,1.0
152,12789.4169921875,-12768.4814453125,20.93450927734375,20.93450927734375,1.0
153,12756.892578125,-12735.8447265625,21.0489501953125,21.0489501953125,1.0
154,12785.298828125,-12764.13671875,21.162660598754883,21.162660598754883,1.0
155,12764.1103515625,-12742.8349609375,21.275672912597656,21.275672912597656,1.0
156,12579.5625,-12558.1748046875,21.388334274291992,21.388334274291992,1.0
157,12697.392578125,-12675.892578125,21.499853134155273,21.499853134155273,1.0
158,12687.875,-12666.2666015625,21.607723236083984,21.607723236083984,1.0
159,12579.9384765625,-12558.22265625,21.71583366394043,21.71583366394043,1.0
160,12611.478515625,-12589.65625,21.82172393798828,21.82172393798828,1.0
161,12777.4091796875,-12755.484375,21.92549705505371,21.92549705505371,1.0
162,12713.9287109375,-12691.90234375,22.02672004699707,22.02672004699707,1.0
163,12587.431640625,-12565.3046875,22.126914978027344,22.126914978027344,1.0
164,12608.880859375,-12586.6533203125,22.22573471069336,22.22573471069336,1.0
165,12498.90234375,-12476.5810546875,22.322324752807617,22.322324752807617,1.0
166,12556.9970703125,-12534.578125,22.417024612426758,22.417024612426758,1.0
167,12491.97265625,-12469.462890625,22.509906768798828,22.509906768798828,1.0
168,12551.705078125,-12529.1044921875,22.600055694580078,22.600055694580078,1.0
169,12674.4521484375,-12651.7646484375,22.68824005126953,22.68824005126953,1.0
170,12609.89453125,-12587.1181640625,22.775724411010742,22.775724411010742,1.0
171,12447.923828125,-12425.0615234375,22.862159729003906,22.862159729003906,1.0
172,12733.1025390625,-12710.154296875,22.946887969970703,22.946887969970703,1.0
173,12536.2626953125,-12513.232421875,23.030433654785156,23.030433654785156,1.0
174,12553.6669921875,-12530.556640625,23.110891342163086,23.110891342163086,1.0
175,12616.677734375,-12593.48828125,23.188987731933594,23.188987731933594,1.0
176,12550.20703125,-12526.9404296875,23.266019821166992,23.266019821166992,1.0
177,12548.7216796875,-12525.380859375,23.34037208557129,23.34037208557129,1.0
178,12446.1162109375,-12422.7001953125,23.415000915527344,23.415000915527344,1.0
179,12556.5634765625,-12533.0751953125,23.487293243408203,23.487293243408203,1.0
180,12607.0703125,-12583.5126953125,23.558446884155273,23.558446884155273,1.0
181,12380.8359375,-12357.20703125,23.628686904907227,23.628686904907227,1.0
182,12536.8828125,-12513.1845703125,23.69931983947754,23.69931983947754,1.0
183,12345.3701171875,-12321.6025390625,23.76909065246582,23.76909065246582,1.0
184,12513.3349609375,-12489.4951171875,23.83892250061035,23.83892250061035,1.0
185,12419.0302734375,-12395.1240234375,23.90728187561035,23.90728187561035,1.0
186,12390.45703125,-12366.48046875,23.976469039916992,23.976469039916992,1.0
187,12496.7119140625,-12472.6689453125,24.043684005737305,24.043684005737305,1.0
188,12465.33203125,-12441.220703125,24.110567092895508,24.110567092895508,1.0
189,12459.2919921875,-12435.1142578125,24.177520751953125,24.177520751953125,1.0
190,12358.810546875,-12334.56640625,24.24370002746582,24.24370002746582,1.0
191,12419.4892578125,-12395.1796875,24.3094482421875,24.3094482421875,1.0
192,12362.404296875,-12338.0322265625,24.371915817260742,24.371915817260742,1.0
193,12509.4921875,-12485.05859375,24.43377113342285,24.43377113342285,1.0
194,12493.8583984375,-12469.3642578125,24.494426727294922,24.494426727294922,1.0
195,12476.48046875,-12451.927734375,24.553319931030273,24.553319931030273,1.0
196,12461.8671875,-12437.2578125,24.610206604003906,24.610206604003906,1.0
197,12410.0625,-12385.396484375,24.665029525756836,24.665029525756836,1.0
198,12508.9521484375,-12484.23046875,24.72171974182129,24.72171974182129,1.0
199,12398.65625,-12373.880859375,24.777263641357422,24.777263641357422,1.0
200,12436.3701171875,-12411.5390625,24.831750869750977,24.831750869750977,1.0
201,12418.39453125,-12393.5107421875,24.88571548461914,24.88571548461914,1.0
202,12423.7890625,-12398.8486328125,24.93928337097168,24.93928337097168,1.0
203,12334.54296875,-12309.548828125,24.99285125732422,24.99285125732422,1.0
204,12279.5537109375,-12254.5087890625,25.045230865478516,25.045230865478516,1.0
205,12393.32421875,-12368.228515625,25.095516204833984,25.095516204833984,1.0
206,12352.462890625,-12327.3193359375,25.14380645751953,25.14380645751953,1.0
207,12417.20703125,-12392.0146484375,25.191621780395508,25.191621780395508,1.0
208,12483.5625,-12458.322265625,25.239116668701172,25.239116668701172,1.0
209,12446.662109375,-12421.376953125,25.286352157592773,25.286352157592773,1.0
210,12297.140625,-12271.8046875,25.335351943969727,25.335351943969727,1.0
211,12364.7822265625,-12339.3984375,25.384241104125977,25.384241104125977,1.0
212,12438.6025390625,-12413.1689453125,25.433664321899414,25.433664321899414,1.0
213,12356.46484375,-12330.982421875,25.48250389099121,25.48250389099121,1.0
214,12327.3701171875,-12301.83984375,25.531818389892578,25.531818389892578,1.0
215,12291.138671875,-12265.55859375,25.579097747802734,25.579097747802734,1.0
216,12349.5244140625,-12323.9013671875,25.622591018676758,25.622591018676758,1.0
217,12396.3603515625,-12370.6962890625,25.664899826049805,25.664899826049805,1.0
218,12360.0048828125,-12334.2978515625,25.70694351196289,25.70694351196289,1.0
219,12336.826171875,-12311.078125,25.747692108154297,25.747692108154297,1.0
220,12433.0615234375,-12407.2734375,25.78858757019043,25.78858757019043,1.0
221,12342.3310546875,-12316.5009765625,25.830158233642578,25.830158233642578,1.0
222,12290.3046875,-12264.4326171875,25.87228012084961,25.87228012084961,1.0
223,12279.1484375,-12253.234375,25.915332794189453,25.915332794189453,1.0
224,12307.4091796875,-12281.4501953125,25.958946228027344,25.958946228027344,1.0
225,12365.564453125,-12339.560546875,26.003469467163086,26.003469467163086,1.0
226,12359.529296875,-12333.48046875,26.04826545715332,26.04826545715332,1.0
227,12295.6015625,-12269.5087890625,26.09364891052246,26.09364891052246,1.0
228,12336.2392578125,-12310.1015625,26.138614654541016,26.138614654541016,1.0
229,12296.708984375,-12270.525390625,26.183670043945312,26.183670043945312,1.0
230,12239.1083984375,-12212.8818359375,26.227413177490234,26.227413177490234,1.0
231,12308.5185546875,-12282.2490234375,26.270875930786133,26.270875930786133,1.0
232,12315.0888671875,-12288.7744140625,26.314048767089844,26.314048767089844,1.0
233,12228.4228515625,-12202.0634765625,26.358797073364258,26.358797073364258,1.0
234,12189.3330078125,-12162.9287109375,26.402217864990234,26.402217864990234,1.0
235,12320.703125,-12294.2587890625,26.444854736328125,26.444854736328125,1.0
236,12199.47265625,-12172.986328125,26.487041473388672,26.487041473388672,1.0
237,12182.451171875,-12155.92578125,26.52610206604004,26.52610206604004,1.0
238,12209.623046875,-12183.05859375,26.56431007385254,26.56431007385254,1.0
239,12286.7529296875,-12260.1494140625,26.60265350341797,26.60265350341797,1.0
240,12307.80859375,-12281.166015625,26.642066955566406,26.642066955566406,1.0
241,12177.564453125,-12150.8828125,26.681262969970703,26.681262969970703,1.0
242,12230.19140625,-12203.470703125,26.72079086303711,26.72079086303711,1.0
243,12343.0966796875,-12316.3388671875,26.75775909423828,26.75775909423828,1.0
244,12226.8701171875,-12200.07421875,26.79461669921875,26.79461669921875,1.0
245,12194.3349609375,-12167.5029296875,26.83181381225586,26.83181381225586,1.0
246,12291.224609375,-12264.3564453125,26.86769676208496,26.86769676208496,1.0
247,12234.2822265625,-12207.3828125,26.89957618713379,26.89957618713379,1.0
248,12187.771484375,-12160.8408203125,26.930559158325195,26.930559158325195,1.0
249,12277.1083984375,-12250.1474609375,26.96053123474121,26.96053123474121,1.0
250,12134.2509765625,-12107.2607421875,26.99045753479004,26.99045753479004,1.0
251,12225.1162109375,-12198.0947265625,27.021564483642578,27.021564483642578,1.0
252,12260.662109375,-12233.6103515625,27.051639556884766,27.051639556884766,1.0
253,12153.291015625,-12126.208984375,27.082216262817383,27.082216262817383,1.0
254,12230.673828125,-12203.5615234375,27.112218856811523,27.112218856811523,1.0
255,12228.44921875,-12201.3095703125,27.140933990478516,27.140933990478516,1.0
256,12201.2919921875,-12174.125,27.167011260986328,27.167011260986328,1.0
257,12178.3642578125,-12151.171875,27.191974639892578,27.191974639892578,1.0
258,12053.974609375,-12026.7568359375,27.217731475830078,27.217731475830078,1.0
259,12176.560546875,-12149.3203125,27.24031639099121,27.24031639099121,1.0
260,12181.9619140625,-12154.6982421875,27.26285743713379,27.26285743713379,1.0
261,12206.18359375,-12178.8994140625,27.283498764038086,27.283498764038086,1.0
262,12188.7568359375,-12161.4541015625,27.301368713378906,27.301368713378906,1.0
263,12116.7548828125,-12089.43359375,27.32074546813965,27.32074546813965,1.0
264,12136.302734375,-12108.96484375,27.33753204345703,27.33753204345703,1.0
265,12214.9404296875,-12187.587890625,27.353195190429688,27.353195190429688,1.0
266,12148.3603515625,-12120.9951171875,27.365882873535156,27.365882873535156,1.0
267,12154.5224609375,-12127.146484375,27.376590728759766,27.376590728759766,1.0
268,12160.2724609375,-12132.888671875,27.384422302246094,27.384422302246094,1.0
269,12107.0009765625,-12079.6103515625,27.390256881713867,27.390256881713867,1.0
270,12139.9609375,-12112.56640625,27.3941593170166,27.3941593170166,1.0
271,12204.099609375,-12176.7021484375,27.3979434967041,27.3979434967041,1.0
272,12137.0625,-12109.662109375,27.4006290435791,27.4006290435791,1.0
273,12136.3681640625,-12108.96875,27.400836944580078,27.400836944580078,1.0
274,12028.673828125,-12001.2744140625,27.39768409729004,27.39768409729004,1.0
275,12117.6591796875,-12090.2666015625,27.392868041992188,27.392868041992188,1.0
276,12023.982421875,-11996.59765625,27.384923934936523,27.384923934936523,1.0
277,12147.8291015625,-12120.45703125,27.37297248840332,27.37297248840332,1.0
278,12067.0380859375,-12039.6826171875,27.357389450073242,27.357389450073242,1.0
279,12037.9462890625,-12010.60546875,27.341123580932617,27.341123580932617,1.0
280,12057.232421875,-12029.90625,27.325336456298828,27.325336456298828,1.0
281,12018.2041015625,-11990.8984375,27.306224822998047,27.306224822998047,1.0
282,12054.1669921875,-12026.880859375,27.285802841186523,27.285802841186523,1.0
283,12053.5068359375,-12026.244140625,27.26215171813965,27.26215171813965,1.0
284,12065.791015625,-12038.552734375,27.237957000732422,27.237957000732422,1.0
285,12007.3935546875,-11980.181640625,27.212181091308594,27.212181091308594,1.0
286,12012.24609375,-11985.060546875,27.185426712036133,27.185426712036133,1.0
287,12053.5751953125,-12026.4169921875,27.158220291137695,27.158220291137695,1.0
288,11984.1416015625,-11957.0107421875,27.130321502685547,27.130321502685547,1.0
289,11978.0986328125,-11950.998046875,27.100845336914062,27.100845336914062,1.0
290,11965.1357421875,-11938.0654296875,27.068891525268555,27.068891525268555,1.0
291,11996.703125,-11969.6669921875,27.0369815826416,27.0369815826416,1.0
292,11947.291015625,-11920.2861328125,27.003610610961914,27.003610610961914,1.0
293,11938.771484375,-11911.798828125,26.97278594970703,26.97278594970703,1.0
294,12019.587890625,-11992.6435546875,26.943307876586914,26.943307876586914,1.0
295,11987.119140625,-11960.2060546875,26.91460609436035,26.91460609436035,1.0
296,11973.208984375,-11946.3193359375,26.888792037963867,26.888792037963867,1.0
297,11928.318359375,-11901.4462890625,26.872533798217773,26.872533798217773,1.0
298,11944.5947265625,-11917.732421875,26.86150360107422,26.86150360107422,1.0
299,11930.6025390625,-11903.7490234375,26.853775024414062,26.853775024414062,1.0
300,11894.373046875,-11867.5205078125,26.85214614868164,26.85214614868164,1.0
301,11876.5869140625,-11849.734375,26.852046966552734,26.852046966552734,1.0
302,11920.5322265625,-11893.6806640625,26.851306915283203,26.851306915283203,1.0
303,11881.6513671875,-11854.79296875,26.858348846435547,26.858348846435547,1.0
304,11889.3564453125,-11862.484375,26.871286392211914,26.871286392211914,1.0
305,11911.9091796875,-11885.0244140625,26.884235382080078,26.884235382080078,1.0
306,11946.0205078125,-11919.1201171875,26.90084457397461,26.90084457397461,1.0
307,11828.4189453125,-11801.4990234375,26.920066833496094,26.920066833496094,1.0
308,11889.6845703125,-11862.7431640625,26.940805435180664,26.940805435180664,1.0
309,11904.8798828125,-11877.9169921875,26.96305274963379,26.96305274963379,1.0
310,11893.3642578125,-11866.376953125,26.988508224487305,26.988508224487305,1.0
311,11867.9990234375,-11840.978515625,27.01865577697754,27.01865577697754,1.0
312,11817.546875,-11790.49609375,27.049945831298828,27.049945831298828,1.0
313,11868.2099609375,-11841.1279296875,27.082256317138672,27.082256317138672,1.0
314,11797.0654296875,-11769.9462890625,27.11883544921875,27.11883544921875,1.0
315,11846.173828125,-11819.0205078125,27.152576446533203,27.152576446533203,1.0
316,11830.0341796875,-11802.8486328125,27.185684204101562,27.185684204101562,1.0
317,11832.841796875,-11805.6201171875,27.220439910888672,27.220439910888672,1.0
318,11842.6357421875,-11815.3828125,27.253644943237305,27.253644943237305,1.0
319,11779.5380859375,-11752.2470703125,27.2915096282959,27.2915096282959,1.0
320,11839.6796875,-11812.3486328125,27.33076286315918,27.33076286315918,1.0
321,11803.521484375,-11776.154296875,27.36655044555664,27.36655044555664,1.0
322,11769.7265625,-11742.326171875,27.400230407714844,27.400230407714844,1.0
323,11751.4091796875,-11723.978515625,27.430282592773438,27.430282592773438,1.0
324,11754.3505859375,-11726.89453125,27.456470489501953,27.456470489501953,1.0
325,11773.5517578125,-11746.07421875,27.477001190185547,27.477001190185547,1.0
326,11780.6953125,-11753.201171875,27.493980407714844,27.493980407714844,1.0
327,11643.46875,-11615.958984375,27.508955001831055,27.508955001831055,1.0
328,11753.548828125,-11726.0283203125,27.51866912841797,27.51866912841797,1.0
329,11723.1435546875,-11695.615234375,27.528642654418945,27.528642654418945,1.0
330,11718.9755859375,-11691.435546875,27.539836883544922,27.539836883544922,1.0
331,11751.1904296875,-11723.6357421875,27.555383682250977,27.555383682250977,1.0
332,11722.4248046875,-11694.8544921875,27.570873260498047,27.570873260498047,1.0
333,11672.2548828125,-11644.6708984375,27.584745407104492,27.584745407104492,1.0
334,11679.892578125,-11652.29296875,27.599960327148438,27.599960327148438,1.0
335,11721.05859375,-11693.4443359375,27.613222122192383,27.613222122192383,1.0
336,11677.5205078125,-11649.8974609375,27.622406005859375,27.622406005859375,1.0
337,11678.4990234375,-11650.87109375,27.626333236694336,27.626333236694336,1.0
338,11684.7841796875,-11657.158203125,27.626028060913086,27.626028060913086,1.0
339,11663.7705078125,-11636.1484375,27.623088836669922,27.623088836669922,1.0
340,11602.2646484375,-11574.64453125,27.619783401489258,27.619783401489258,1.0
341,11639.685546875,-11612.072265625,27.611572265625,27.611572265625,1.0
342,11670.5947265625,-11642.9990234375,27.595911026000977,27.595911026000977,1.0
343,11574.880859375,-11547.302734375,27.57828140258789,27.57828140258789,1.0
344,11661.560546875,-11634.0009765625,27.56064224243164,27.56064224243164,1.0
345,11559.685546875,-11532.140625,27.544708251953125,27.544708251953125,1.0
346,11633.6611328125,-11606.1328125,27.529006958007812,27.529006958007812,1.0
347,11544.6923828125,-11517.1767578125,27.516803741455078,27.516803741455078,1.0
348,11618.544921875,-11591.0341796875,27.510013580322266,27.510013580322266,1.0
349,11607.556640625,-11580.060546875,27.497316360473633,27.497316360473633,1.0
350,11552.7529296875,-11525.267578125,27.484771728515625,27.484771728515625,1.0
351,11558.2587890625,-11530.78515625,27.473493576049805,27.473493576049805,1.0
352,11551.3916015625,-11523.9296875,27.46196937561035,27.46196937561035,1.0
353,11500.90625,-11473.46484375,27.441631317138672,27.441631317138672,1.0
354,11458.54296875,-11431.125,27.419353485107422,27.419353485107422,1.0
355,11499.806640625,-11472.4169921875,27.389387130737305,27.389387130737305,1.0
356,11481.9462890625,-11454.5908203125,27.3555908203125,27.3555908203125,1.0
357,11409.30859375,-11381.9912109375,27.316381454467773,27.316381454467773,1.0
358,11450.7529296875,-11423.47265625,27.280139923095703,27.280139923095703,1.0
359,11396.74609375,-11369.5068359375,27.240169525146484,27.240169525146484,1.0
360,11438.8330078125,-11411.6298828125,27.202922821044922,27.202922821044922,1.0
361,11461.724609375,-11434.556640625,27.168455123901367,27.168455123901367,1.0
362,11404.7109375,-11377.5703125,27.139223098754883,27.139223098754883,1.0
363,11381.9033203125,-11354.7822265625,27.120988845825195,27.120988845825195,1.0
364,11365.4052734375,-11338.2998046875,27.10659408569336,27.10659408569336,1.0
365,11359.8681640625,-11332.7666015625,27.10236930847168,27.10236930847168,1.0
366,11434.1044921875,-11406.9892578125,27.115482330322266,27.115482330322266,1.0
367,11422.5712890625,-11395.4345703125,27.13813018798828,27.13813018798828,1.0
368,11343.64453125,-11316.478515625,27.166433334350586,27.166433334350586,1.0
369,11389.5029296875,-11362.30859375,27.194149017333984,27.194149017333984,1.0
